x-axis,y-axis,z-axis,sensor,rssi,phase,frequency,room_id,gender,activity
0.82312,0.70966,0.13456,1,-57.5,0.33287,923.25,1,0,0
0.8583,0.65224,0.077541,1,-57.5,0.67495,922.75,1,0,0
0.92865,0.72114,0.23718,1,-66.5,5.5622,923.75,1,0,0
0.8114,0.76708,0.15736,1,-67.0,2.7458,922.75,1,0,0
0.77622,0.75559,0.12315,1,-67.5,2.0862,925.25,1,0,0
0.79967,0.70966,0.10035,1,-67.5,2.3669,922.75,1,0,0
0.83485,0.66373,0.077541,1,-58.0,0.56604,922.75,1,0,0
0.74105,0.77856,0.15736,1,-67.0,5.6619,923.75,1,0,0
0.83485,0.66373,0.077541,1,-58.5,4.9011,921.25,1,0,0
1.0342,0.60631,0.15736,1,-56.5,2.3853,924.25,1,0,0
0.8114,0.76708,0.15736,1,-67.5,6.2387,922.25,1,0,0
0.9052,0.72114,0.21438,1,-66.5,1.3683,924.75,1,0,0
0.8583,0.65224,0.077541,1,-56.0,1.6199,925.25,1,0,0
0.65897,0.82449,0.11175,1,-68.0,5.145,924.25,1,0,0
0.83485,0.66373,0.077541,1,-56.5,1.9773,924.75,1,0,0
0.63552,0.83597,0.031928,1,-63.0,4.8336,924.25,1,0,0
0.87003,0.66373,0.066138,1,-56.5,6.0715,923.75,1,0,0
0.69414,0.76708,0.12315,1,-67.5,1.5386,924.75,1,0,0
0.72932,0.80152,0.15736,1,-65.5,4.7584,924.75,1,0,0
1.0342,0.60631,0.15736,1,-56.5,1.06,925.75,1,0,0
1.0107,0.60631,0.13456,1,-61.0,5.6819,920.25,1,0,0
0.8583,0.67521,0.18017,1,-67.0,1.4972,925.75,1,0,0
1.0107,0.60631,0.13456,1,-57.0,5.6589,924.25,1,0,0
0.63552,0.83597,0.031928,1,-64.0,5.171,923.75,1,0,0
0.62379,0.82449,0.031928,1,-63.5,5.461,923.25,1,0,0
1.0342,0.60631,0.15736,1,-58.0,4.0773,922.25,1,0,0
0.7176,0.79004,0.14596,1,-66.5,0.58138,925.75,1,0,0
0.68242,0.80152,0.043332,1,-66.0,6.2188,922.25,1,0,0
0.96383,1.0656,0.18017,1,-67.0,6.1313,923.25,1,0,0
0.83485,0.66373,0.077541,1,-57.0,5.9334,923.75,1,0,0
1.0225,0.62928,0.2828,2,-59.0,0.17794,925.25,1,0,0
0.84658,0.68669,0.14596,2,-68.5,0.87284,925.25,1,0,0
0.82312,0.74411,0.088944,2,-58.5,3.5864,924.25,1,0,0
0.83485,0.70966,0.14596,2,-58.0,3.723,923.75,1,0,0
0.78795,0.72114,0.15736,2,-59.5,0.81454,924.25,1,0,0
0.24858,1.146,-0.059296,2,-59.5,4.7691,920.75,1,0,0
0.82312,0.74411,0.088944,2,-58.0,4.9164,921.25,1,0,0
0.68242,0.96229,-0.025087,2,-47.5,4.8719,922.25,1,0,0
1.0225,0.62928,0.2828,2,-58.0,3.6248,924.25,1,0,0
0.7645,0.79004,0.16876,2,-49.0,5.3521,921.75,1,0,0
0.24858,1.146,-0.059296,2,-58.5,4.5452,922.25,1,0,0
0.78795,0.72114,0.15736,2,-58.5,3.3103,924.75,1,0,0
0.78795,0.72114,0.15736,2,-57.5,6.2034,925.25,1,0,0
0.24858,1.146,-0.059296,2,-59.0,3.6018,923.75,1,0,0
1.0225,0.62928,0.2828,2,-57.0,0.12579,924.25,1,0,0
